episode,step,x,y
450,9,4,5
450,10,4,6
450,11,4,6
450,12,4,7
450,13,3,7
450,14,3,7
450,15,3,7
450,16,3,7
450,17,3,7
450,18,2,7
450,19,2,7
450,20,2,7
450,21,3,7
450,22,2,7
450,23,2,6
450,24,2,7
450,25,2,7
450,26,3,7
450,27,3,7
450,28,3,6
450,29,3,5
450,30,3,6
450,31,3,7
450,32,2,7
450,33,2,7
450,34,3,7
450,35,3,7
450,36,3,7
450,37,2,7
450,38,2,7
450,39,2,7
450,40,2,7
450,41,2,7
450,42,3,7
450,43,3,7
450,44,3,7
450,45,3,6
450,46,3,7
450,47,3,7
450,48,3,7
450,49,2,7
450,50,2,7
450,51,1,7
450,52,1,6
450,53,2,6
450,54,2,7
450,55,2,7
450,56,2,7
450,57,2,7
450,58,2,7
450,59,1,7
450,60,1,7
450,61,0,7
450,62,1,7
450,63,1,6
450,64,0,6
450,65,1,6
450,66,1,7
450,67,1,6
450,68,1,7
450,69,0,7
450,70,0,7
450,71,0,7
450,72,1,7
450,73,1,6
450,74,2,6
450,75,2,7
450,76,3,7
450,77,3,6
450,78,4,6
450,79,5,6
450,80,5,7
450,81,5,7
450,82,6,7
450,83,6,7
450,84,7,7
450,85,6,7
450,86,5,7
450,87,5,7
450,88,4,7
450,89,4,7
450,90,4,7
450,91,3,7
450,92,2,7
450,93,1,7
450,94,2,7
450,95,3,7
450,96,3,7
450,97,3,7
450,98,3,7
450,99,3,7
450,100,4,7
450,101,3,7
450,102,3,7
450,103,3,7
450,104,2,7
450,105,1,7
450,106,1,6
450,107,2,6
450,108,3,6
450,109,2,6
450,110,2,5
450,111,2,6
450,112,1,6
450,113,1,7
450,114,1,7
450,115,0,7
450,116,0,7
450,117,0,7
450,118,0,7
450,119,0,7
450,120,0,7
450,121,0,7
450,122,0,6
450,123,0,5
450,124,1,5
450,125,0,5
450,126,0,6
450,127,0,6
450,128,0,7
450,129,0,6
450,130,0,5
450,131,0,6
450,132,1,6
450,133,1,5
450,134,1,6
450,135,1,5
450,136,1,5
450,137,1,6
450,138,1,7
450,139,1,6
450,140,1,5
450,141,2,5
450,142,1,5
450,143,1,6
450,144,0,6
450,145,0,7
450,146,0,7
450,147,0,6
450,148,0,6
450,149,0,6
500,0,4,3
500,1,4,4
500,2,4,3
500,3,5,3
500,4,5,2
500,5,5,1
