episode,step,x,y
100,79,2,0
100,80,2,0
100,81,2,0
100,82,1,0
100,83,1,1
100,84,0,1
100,85,0,1
100,86,0,1
100,87,0,1
100,88,0,0
100,89,1,0
100,90,2,0
100,91,2,0
100,92,2,0
100,93,1,0
100,94,1,0
100,95,1,0
100,96,2,0
100,97,2,1
100,98,1,1
100,99,2,1
100,100,2,2
100,101,1,2
100,102,1,1
100,103,1,1
100,104,1,1
100,105,1,1
100,106,2,1
100,107,3,1
100,108,3,0
100,109,4,0
100,110,3,0
100,111,3,0
100,112,4,0
100,113,5,0
100,114,5,0
100,115,6,0
100,116,5,0
100,117,5,0
100,118,5,0
100,119,5,0
100,120,5,0
100,121,6,0
100,122,6,1
100,123,6,1
100,124,6,2
100,125,6,1
100,126,5,1
100,127,5,1
100,128,5,1
100,129,5,1
100,130,6,1
100,131,6,0
100,132,5,0
100,133,6,0
100,134,6,0
100,135,6,0
100,136,7,0
100,137,7,0
100,138,7,0
100,139,7,0
100,140,7,0
100,141,7,0
100,142,7,1
100,143,7,0
100,144,7,0
100,145,7,0
100,146,7,0
100,147,6,0
100,148,5,0
100,149,5,0
150,0,4,3
150,1,4,2
150,2,4,3
150,3,4,4
150,4,4,3
150,5,3,3
150,6,3,2
150,7,3,1
150,8,3,0
150,9,3,1
150,10,3,0
150,11,4,0
150,12,4,0
150,13,4,0
150,14,3,0
150,15,4,0
150,16,3,0
150,17,2,0
150,18,2,1
150,19,2,1
150,20,3,1
150,21,3,0
150,22,3,0
150,23,4,0
150,24,4,0
150,25,5,0
150,26,5,0
150,27,5,0
150,28,5,0
150,29,5,0
150,30,6,0
150,31,6,0
150,32,7,0
150,33,7,0
150,34,7,0
150,35,6,0
150,36,7,0
150,37,7,0
150,38,7,0
150,39,6,0
150,40,7,0
150,41,7,0
150,42,6,0
150,43,6,0
150,44,7,0
150,45,7,0
150,46,7,0
150,47,7,0
150,48,7,1
150,49,7,2
150,50,7,2
150,51,7,1
150,52,7,1
150,53,7,1
150,54,7,0
150,55,7,0
150,56,7,0
150,57,7,0
150,58,6,0
150,59,7,0
150,60,6,0
150,61,6,0
150,62,6,0
150,63,7,0
150,64,7,0
150,65,7,0
150,66,6,0
150,67,7,0
150,68,7,0
150,69,7,0
150,70,7,0
150,71,7,0
150,72,7,0
150,73,7,0
150,74,7,0
150,75,7,0
150,76,7,0
150,77,7,0
150,78,7,0
150,79,7,0
150,80,7,0
150,81,6,0
150,82,6,0
150,83,6,0
150,84,7,0
150,85,7,0
150,86,7,0
150,87,6,0
150,88,5,0
150,89,6,0
150,90,7,0
150,91,7,1
150,92,7,0
150,93,7,0
150,94,7,0
150,95,7,0
150,96,7,0
150,97,6,0
150,98,5,0
150,99,6,0
150,100,6,1
150,101,6,0
150,102,5,0
150,103,6,0
150,104,5,0
150,105,5,0
150,106,6,0
150,107,7,0
150,108,7,1
150,109,7,1
150,110,7,1
150,111,7,1
150,112,6,1
150,113,6,0
150,114,6,0
150,115,6,0
150,116,5,0
150,117,6,0
150,118,7,0
150,119,7,0
150,120,7,0
150,121,7,0
150,122,7,0
150,123,7,0
150,124,6,0
150,125,6,0
150,126,5,0
150,127,5,0
150,128,6,0
150,129,7,0
150,130,7,0
150,131,7,0
150,132,6,0
150,133,6,0
150,134,7,0
150,135,7,0
150,136,7,0
150,137,7,0
150,138,7,0
150,139,7,0
150,140,6,0
150,141,7,0
150,142,7,0
150,143,7,0
150,144,7,0
150,145,7,0
150,146,7,0
150,147,7,0
150,148,7,0
150,149,7,0
200,0,3,4
200,1,4,4
200,2,5,4
200,3,5,3
200,4,5,2
200,5,5,3
200,6,5,2
200,7,4,2
200,8,4,3
200,9,4,4
200,10,5,4
200,11,6,4
200,12,6,3
200,13,7,3
200,14,7,3
200,15,7,4
200,16,7,3
200,17,7,2
200,18,7,1
200,19,7,0
200,20,7,0
200,21,7,0
200,22,7,0
200,23,7,0
200,24,7,0
200,25,7,0
200,26,7,0
200,27,7,0
200,28,7,0
200,29,7,0
200,30,6,0
200,31,7,0
200,32,7,1
200,33,7,0
200,34,6,0
200,35,7,0
200,36,7,0
200,37,7,0
200,38,7,0
200,39,7,1
200,40,6,1
200,41,6,2
200,42,7,2
200,43,6,2
200,44,6,1
200,45,7,1
200,46,7,1
200,47,7,0
200,48,7,0
200,49,7,0
200,50,7,0
200,51,6,0
200,52,7,0
200,53,7,0
200,54,6,0
200,55,6,0
200,56,6,0
200,57,7,0
200,58,7,0
200,59,7,0
200,60,7,0
200,61,7,1
200,62,7,0
200,63,7,0
200,64,7,0
200,65,7,0
200,66,7,0
200,67,7,0
200,68,7,0
200,69,6,0
200,70,5,0
200,71,6,0
200,72,7,0
200,73,6,0
200,74,7,0
200,75,6,0
200,76,7,0
200,77,7,0
200,78,7,0
200,79,7,0
200,80,7,0
200,81,7,0
200,82,7,0
200,83,7,0
200,84,7,0
200,85,7,0
200,86,6,0
200,87,6,0
200,88,6,0
200,89,7,0
200,90,7,0
200,91,7,0
200,92,7,0
200,93,6,0
200,94,7,0
200,95,7,0
200,96,7,0
200,97,7,0
200,98,7,0
200,99,7,0
200,100,7,0
200,101,7,0
200,102,7,0
200,103,7,0
200,104,7,0
200,105,6,0
200,106,6,0
200,107,6,0
200,108,5,0
200,109,4,0
200,110,4,0
200,111,5,0
200,112,5,0
200,113,4,0
200,114,5,0
200,115,6,0
200,116,5,0
200,117,4,0
200,118,3,0
200,119,4,0
200,120,5,0
200,121,6,0
200,122,7,0
200,123,6,0
200,124,7,0
200,125,7,0
200,126,7,0
200,127,6,0
200,128,6,0
200,129,6,0
200,130,6,0
200,131,7,0
200,132,7,1
200,133,7,0
200,134,7,1
200,135,6,1
200,136,7,1
200,137,7,1
200,138,7,1
200,139,7,1
200,140,7,2
200,141,7,2
200,142,7,2
200,143,7,1
200,144,7,1
200,145,7,1
200,146,6,1
200,147,7,1
200,148,6,1
200,149,5,1
250,0,4,3
250,1,4,3
250,2,4,2
250,3,5,2
250,4,6,2
250,5,6,1
250,6,6,2
250,7,7,2
250,8,7,2
250,9,7,1
250,10,7,0
250,11,6,0
250,12,6,0
250,13,6,0
250,14,6,1
250,15,6,0
250,16,6,1
250,17,7,1
250,18,7,1
250,19,6,1
250,20,6,1
250,21,6,0
250,22,5,0
250,23,6,0
250,24,6,0
250,25,6,0
250,26,6,0
250,27,7,0
250,28,7,0
250,29,7,0
250,30,6,0
250,31,7,0
250,32,7,0
250,33,7,0
250,34,7,0
250,35,7,0
250,36,6,0
250,37,6,0
250,38,7,0
250,39,7,0
250,40,7,0
250,41,7,0
250,42,7,0
250,43,7,0
250,44,7,0
250,45,7,0
250,46,7,0
250,47,7,0
250,48,7,0
250,49,7,0
250,50,7,0
250,51,7,0
250,52,7,0
250,53,7,0
250,54,7,0
250,55,7,0
250,56,7,0
250,57,7,0
250,58,7,0
250,59,7,0
250,60,7,0
250,61,7,0
250,62,7,0
250,63,7,0
250,64,6,0
250,65,6,1
250,66,7,1
250,67,6,1
250,68,7,1
250,69,7,1
250,70,7,1
250,71,7,1
250,72,7,1
250,73,7,2
250,74,7,1
250,75,7,1
250,76,7,1
250,77,7,0
250,78,6,0
250,79,7,0
250,80,7,0
250,81,7,0
250,82,7,0
250,83,7,0
250,84,7,1
250,85,6,1
250,86,7,1
250,87,7,0
250,88,7,0
250,89,7,1
250,90,7,0
250,91,7,0
250,92,7,0
250,93,7,0
250,94,7,0
250,95,7,0
250,96,7,0
250,97,7,0
250,98,7,0
250,99,7,0
250,100,6,0
250,101,6,0
250,102,7,0
250,103,6,0
250,104,6,0
250,105,7,0
250,106,7,0
250,107,7,0
250,108,7,0
250,109,7,0
250,110,7,0
250,111,7,0
250,112,7,0
250,113,7,0
250,114,7,0
250,115,7,1
250,116,7,0
250,117,6,0
250,118,6,0
250,119,7,0
250,120,7,1
250,121,7,0
250,122,7,0
250,123,7,0
250,124,7,0
250,125,7,0
250,126,7,0
250,127,7,0
250,128,7,0
250,129,6,0
250,130,6,1
250,131,7,1
250,132,7,0
250,133,7,1
250,134,7,1
250,135,7,2
250,136,6,2
250,137,6,3
250,138,7,3
250,139,7,2
250,140,7,2
250,141,6,2
250,142,5,2
250,143,5,1
250,144,5,0
250,145,6,0
250,146,6,1
250,147,6,0
250,148,5,0
250,149,6,0
300,0,4,3
300,1,5,3
300,2,6,3
300,3,7,3
300,4,7,3
300,5,7,3
300,6,6,3
300,7,6,3
300,8,5,3
300,9,6,3
300,10,6,2
300,11,7,2
300,12,7,2
300,13,7,2
300,14,7,2
300,15,7,2
300,16,7,2
300,17,7,2
300,18,7,2
300,19,6,2
300,20,7,2
300,21,7,1
300,22,7,1
300,23,7,0
300,24,7,1
300,25,7,1
300,26,7,1
300,27,7,1
300,28,7,0
300,29,7,0
300,30,7,0
300,31,7,0
300,32,7,0
300,33,7,1
300,34,7,1
300,35,7,0
300,36,7,0
300,37,7,0
300,38,7,0
300,39,7,0
300,40,7,0
300,41,7,0
300,42,7,0
300,43,7,0
300,44,7,0
300,45,7,0
300,46,7,1
300,47,7,1
300,48,7,0
300,49,7,0
300,50,7,0
300,51,7,0
300,52,7,0
300,53,7,0
300,54,7,0
300,55,7,0
300,56,7,0
300,57,7,0
300,58,7,1
300,59,7,0
300,60,7,0
300,61,7,0
300,62,7,1
300,63,7,2
300,64,7,1
300,65,7,0
300,66,7,0
300,67,6,0
300,68,5,0
300,69,6,0
300,70,7,0
300,71,7,0
300,72,7,0
300,73,7,0
300,74,7,0
300,75,7,1
300,76,7,1
300,77,7,1
300,78,7,1
300,79,7,1
300,80,7,1
300,81,7,1
300,82,6,1
300,83,7,1
300,84,7,1
300,85,7,1
300,86,7,0
300,87,7,0
300,88,7,0
300,89,7,0
300,90,7,0
300,91,7,0
300,92,7,0
300,93,7,0
300,94,7,1
300,95,7,1
300,96,7,1
300,97,7,0
300,98,6,0
300,99,7,0
300,100,7,0
300,101,7,0
300,102,7,0
300,103,7,0
300,104,6,0
300,105,5,0
300,106,6,0
300,107,6,0
300,108,7,0
300,109,7,0
300,110,7,0
300,111,6,0
300,112,6,0
300,113,7,0
300,114,7,0
300,115,7,0
300,116,7,0
300,117,7,0
300,118,7,1
300,119,7,1
300,120,7,0
300,121,7,0
300,122,7,0
300,123,7,1
300,124,7,1
300,125,7,1
300,126,7,0
300,127,7,0
300,128,7,1
300,129,7,0
300,130,7,0
300,131,7,0
300,132,7,0
300,133,7,0
300,134,7,0
300,135,7,0
300,136,7,0
300,137,7,0
300,138,7,0
300,139,7,0
300,140,7,0
300,141,7,0
300,142,7,0
300,143,7,0
300,144,7,0
300,145,7,0
300,146,7,0
300,147,7,0
300,148,7,0
300,149,6,0
350,0,4,3
350,1,4,2
350,2,4,1
350,3,3,1
350,4,3,0
350,5,4,0
350,6,5,0
350,7,5,0
350,8,6,0
350,9,5,0
350,10,5,0
350,11,6,0
350,12,7,0
350,13,7,0
350,14,7,0
350,15,7,0
350,16,7,0
350,17,7,0
350,18,7,0
350,19,7,0
350,20,7,0
350,21,7,1
350,22,7,1
350,23,7,1
350,24,7,0
350,25,7,0
350,26,7,0
350,27,7,0
350,28,7,0
350,29,7,0
350,30,7,0
350,31,6,0
350,32,7,0
350,33,7,0
350,34,7,0
350,35,7,0
350,36,7,0
350,37,7,0
350,38,7,0
350,39,7,0
350,40,7,0
350,41,7,0
350,42,7,0
350,43,7,0
350,44,7,0
350,45,6,0
350,46,6,1
350,47,7,1
350,48,7,0
350,49,7,0
350,50,7,1
350,51,7,1
350,52,7,1
350,53,7,1
350,54,7,0
350,55,7,0
350,56,7,0
350,57,7,0
350,58,7,0
350,59,7,0
350,60,7,0
350,61,7,0
350,62,7,0
350,63,7,0
350,64,6,0
350,65,6,0
350,66,6,0
350,67,7,0
350,68,7,1
350,69,7,0
350,70,7,0
350,71,7,0
350,72,7,0
350,73,7,0
350,74,7,0
350,75,7,0
350,76,7,0
350,77,7,0
350,78,7,0
350,79,7,0
350,80,7,0
350,81,7,0
350,82,7,0
350,83,7,0
350,84,7,0
350,85,7,0
350,86,7,0
350,87,7,0
350,88,7,0
350,89,7,0
350,90,7,0
350,91,7,0
350,92,7,0
350,93,7,0
350,94,7,0
350,95,7,0
350,96,7,0
350,97,7,0
350,98,7,0
350,99,7,0
350,100,7,0
350,101,7,0
350,102,7,0
350,103,7,0
350,104,7,0
350,105,7,0
350,106,7,0
350,107,7,0
350,108,7,0
350,109,7,0
350,110,7,0
350,111,7,0
350,112,7,0
350,113,6,0
350,114,7,0
350,115,7,0
350,116,7,0
350,117,7,0
350,118,6,0
350,119,7,0
350,120,7,0
350,121,7,0
350,122,7,0
350,123,7,0
350,124,7,0
350,125,7,0
350,126,7,0
350,127,7,0
350,128,7,0
350,129,7,0
350,130,7,0
350,131,7,0
350,132,7,0
350,133,7,0
350,134,7,0
350,135,7,0
350,136,7,0
350,137,7,0
350,138,7,0
350,139,7,0
350,140,7,0
350,141,7,0
350,142,7,0
350,143,7,0
350,144,6,0
350,145,7,0
350,146,7,0
350,147,7,0
350,148,7,0
350,149,7,0
400,0,4,3
400,1,4,2
400,2,4,1
400,3,3,1
400,4,4,1
400,5,4,0
400,6,4,0
400,7,4,1
400,8,4,0
400,9,4,1
400,10,5,1
400,11,5,1
400,12,6,1
400,13,6,2
400,14,6,1
400,15,6,0
400,16,6,1
400,17,7,1
400,18,7,1
400,19,7,1
400,20,6,1
400,21,6,0
400,22,7,0
400,23,7,0
400,24,7,0
400,25,7,0
400,26,7,0
400,27,7,0
400,28,7,0
400,29,7,0
400,30,7,0
400,31,6,0
400,32,7,0
400,33,7,0
400,34,7,0
400,35,7,0
400,36,6,0
400,37,6,1
400,38,6,0
400,39,7,0
400,40,7,0
400,41,7,0
400,42,6,0
400,43,6,0
400,44,6,0
400,45,6,1
400,46,6,0
400,47,5,0
400,48,6,0
400,49,5,0
400,50,5,1
400,51,6,1
400,52,7,1
400,53,7,1
400,54,7,1
400,55,7,1
400,56,7,1
400,57,7,0
400,58,7,0
400,59,7,0
400,60,7,0
400,61,7,0
400,62,6,0
400,63,7,0
400,64,7,0
400,65,7,0
400,66,7,0
400,67,7,0
400,68,7,0
400,69,7,0
400,70,7,0
400,71,7,0
400,72,7,0
400,73,7,0
400,74,7,0
400,75,7,0
400,76,7,0
400,77,7,0
400,78,7,0
400,79,7,1
400,80,7,0
400,81,7,0
400,82,7,0
400,83,7,0
400,84,6,0
400,85,7,0
400,86,6,0
400,87,7,0
400,88,7,0
400,89,7,0
400,90,7,0
400,91,7,0
400,92,7,0
400,93,7,0
400,94,7,0
400,95,7,0
400,96,7,0
400,97,6,0
400,98,7,0
400,99,7,0
400,100,7,0
400,101,7,0
400,102,6,0
400,103,7,0
400,104,7,0
400,105,7,0
400,106,7,0
400,107,6,0
400,108,5,0
400,109,5,0
400,110,4,0
400,111,4,0
400,112,5,0
400,113,6,0
400,114,5,0
400,115,6,0
400,116,6,0
400,117,7,0
400,118,7,0
400,119,7,0
400,120,7,0
400,121,7,0
400,122,7,0
400,123,7,0
400,124,7,1
400,125,7,0
400,126,6,0
400,127,7,0
400,128,7,0
400,129,7,0
400,130,7,0
400,131,6,0
400,132,7,0
400,133,7,0
400,134,7,0
400,135,7,0
400,136,7,0
400,137,7,0
400,138,7,0
400,139,7,0
400,140,7,0
400,141,6,0
400,142,7,0
400,143,7,0
400,144,7,0
400,145,7,0
400,146,7,0
400,147,7,0
400,148,6,0
400,149,7,0
450,0,4,3
450,1,4,2
450,2,4,1
450,3,4,0
450,4,3,0
450,5,4,0
450,6,4,0
450,7,3,0
450,8,4,0
450,9,5,0
450,10,6,0
450,11,5,0
450,12,6,0
450,13,6,1
450,14,7,1
450,15,7,1
450,16,7,1
450,17,7,0
450,18,7,0
450,19,7,0
450,20,7,0
450,21,7,0
450,22,7,0
450,23,6,0
450,24,6,1
450,25,6,0
450,26,7,0
450,27,7,0
450,28,7,0
450,29,7,0
450,30,7,0
450,31,7,0
450,32,7,0
450,33,7,0
450,34,7,0
450,35,6,0
450,36,7,0
450,37,6,0
450,38,6,0
450,39,6,0
450,40,6,0
450,41,7,0
450,42,7,0
450,43,7,0
450,44,6,0
450,45,5,0
450,46,6,0
450,47,7,0
450,48,7,0
450,49,6,0
450,50,7,0
450,51,7,0
450,52,7,0
450,53,7,0
450,54,7,0
450,55,6,0
450,56,7,0
450,57,7,0
450,58,7,0
450,59,7,0
450,60,7,0
450,61,7,0
450,62,7,0
450,63,7,0
450,64,7,0
450,65,7,0
450,66,7,0
450,67,7,0
450,68,7,0
450,69,7,0
450,70,7,0
450,71,7,0
450,72,7,0
450,73,7,0
450,74,7,0
450,75,7,0
450,76,7,0
450,77,7,0
450,78,7,0
450,79,7,0
450,80,7,0
450,81,7,0
450,82,7,0
450,83,7,0
450,84,7,0
450,85,6,0
450,86,6,0
450,87,6,0
450,88,5,0
450,89,5,0
450,90,4,0
450,91,5,0
450,92,6,0
450,93,5,0
450,94,5,1
450,95,4,1
450,96,4,0
450,97,5,0
450,98,6,0
450,99,7,0
450,100,7,0
450,101,7,0
450,102,6,0
450,103,6,0
450,104,7,0
450,105,7,0
450,106,7,0
450,107,7,0
450,108,7,0
450,109,7,0
450,110,7,0
450,111,6,0
450,112,7,0
450,113,6,0
450,114,7,0
450,115,7,0
450,116,7,0
450,117,7,0
450,118,6,0
450,119,7,0
450,120,6,0
450,121,5,0
450,122,6,0
450,123,7,0
450,124,7,0
450,125,7,0
450,126,7,0
450,127,7,0
450,128,6,0
450,129,7,0
450,130,7,0
450,131,7,0
450,132,7,0
450,133,7,0
450,134,7,0
450,135,6,0
450,136,6,1
450,137,6,0
450,138,7,0
450,139,7,0
450,140,7,0
450,141,7,0
450,142,7,0
450,143,7,0
450,144,7,0
450,145,7,1
450,146,7,2
450,147,7,1
450,148,7,0
450,149,7,0
500,0,5,4
500,1,5,3
500,2,5,2
500,3,5,1
500,4,5,0
500,5,6,0
500,6,6,0
500,7,7,0
500,8,7,0
500,9,7,0
500,10,7,0
500,11,7,0
500,12,7,0
500,13,7,0
500,14,7,0
500,15,7,0
500,16,7,0
500,17,7,0
500,18,7,0
500,19,7,0
500,20,7,0
500,21,7,0
500,22,7,0
500,23,7,1
500,24,7,0
500,25,7,1
500,26,6,1
500,27,6,0
500,28,7,0
500,29,7,0
500,30,7,0
500,31,7,0
500,32,7,0
500,33,7,0
500,34,7,0
500,35,6,0
500,36,7,0
500,37,7,0
500,38,7,0
500,39,7,0
500,40,7,0
500,41,7,0
500,42,7,0
500,43,7,0
500,44,7,1
500,45,7,0
500,46,7,0
500,47,7,0
500,48,7,0
500,49,7,0
500,50,7,0
500,51,7,0
500,52,7,0
500,53,7,0
500,54,7,0
500,55,7,0
500,56,7,0
500,57,7,0
500,58,7,1
500,59,7,1
500,60,7,1
500,61,7,0
500,62,7,0
500,63,7,0
500,64,7,0
500,65,7,0
500,66,7,0
500,67,7,0
500,68,7,0
500,69,7,0
500,70,7,0
500,71,7,0
500,72,7,0
500,73,7,0
500,74,7,0
500,75,6,0
500,76,7,0
500,77,7,0
500,78,7,1
500,79,7,1
500,80,7,1
500,81,7,2
500,82,7,1
500,83,7,1
500,84,7,0
500,85,7,0
500,86,7,0
500,87,6,0
500,88,7,0
500,89,7,0
500,90,7,0
500,91,7,0
500,92,7,0
500,93,7,0
500,94,7,0
500,95,7,0
500,96,7,0
500,97,7,0
500,98,7,0
500,99,7,0
500,100,7,0
500,101,7,0
500,102,7,0
500,103,7,0
500,104,7,0
500,105,7,0
500,106,7,0
500,107,6,0
500,108,7,0
500,109,7,0
500,110,7,0
500,111,7,0
500,112,7,0
500,113,7,0
500,114,7,0
500,115,7,0
500,116,7,0
500,117,7,0
500,118,7,0
500,119,6,0
500,120,6,0
500,121,7,0
500,122,7,0
500,123,7,0
500,124,7,0
500,125,7,0
500,126,7,0
500,127,7,0
500,128,7,0
500,129,7,0
500,130,7,0
500,131,7,1
500,132,7,0
500,133,7,0
500,134,7,0
500,135,7,0
500,136,7,0
500,137,7,0
500,138,7,0
500,139,7,0
500,140,7,0
500,141,7,0
500,142,7,0
500,143,7,0
500,144,7,0
500,145,6,0
500,146,7,0
500,147,6,0
500,148,7,0
500,149,7,0
550,0,5,4
550,1,5,3
550,2,5,3
550,3,5,2
550,4,5,1
550,5,5,0
550,6,6,0
550,7,6,0
550,8,5,0
550,9,6,0
550,10,7,0
550,11,7,0
550,12,7,0
550,13,7,0
550,14,7,0
550,15,7,0
550,16,7,0
550,17,7,0
550,18,7,1
550,19,7,1
550,20,7,0
550,21,7,0
550,22,7,0
550,23,7,0
550,24,6,0
550,25,7,0
550,26,7,0
550,27,7,0
550,28,7,0
550,29,7,0
550,30,7,0
550,31,7,0
550,32,7,0
550,33,7,0
550,34,7,0
550,35,7,0
550,36,7,0
550,37,7,0
550,38,7,0
550,39,7,0
550,40,7,0
550,41,7,0
550,42,7,0
550,43,7,0
550,44,7,0
550,45,7,0
550,46,7,0
550,47,7,0
550,48,7,0
550,49,7,0
550,50,7,0
550,51,7,0
550,52,7,0
550,53,7,0
550,54,7,0
550,55,7,0
550,56,7,0
550,57,7,0
550,58,7,0
550,59,7,0
550,60,7,0
550,61,7,0
550,62,7,0
550,63,6,0
550,64,7,0
550,65,7,0
550,66,7,0
550,67,7,0
550,68,6,0
550,69,7,0
550,70,7,0
550,71,7,0
550,72,7,0
550,73,7,0
550,74,7,0
550,75,7,0
550,76,7,0
550,77,7,0
550,78,7,0
550,79,7,0
550,80,7,0
550,81,7,0
550,82,7,0
550,83,7,0
550,84,7,0
550,85,6,0
550,86,7,0
550,87,7,0
550,88,7,0
550,89,7,0
550,90,7,0
550,91,7,0
550,92,7,0
550,93,7,0
550,94,7,0
550,95,7,0
550,96,7,0
550,97,7,0
550,98,6,0
550,99,6,1
550,100,7,1
550,101,7,0
550,102,6,0
550,103,7,0
550,104,7,0
550,105,7,0
550,106,7,0
550,107,7,0
550,108,7,0
550,109,7,0
550,110,7,0
550,111,6,0
550,112,5,0
550,113,6,0
550,114,7,0
550,115,7,0
550,116,7,0
550,117,7,0
550,118,7,0
550,119,7,0
550,120,7,0
550,121,7,0
550,122,7,0
550,123,7,0
550,124,7,0
550,125,7,0
550,126,7,1
550,127,7,1
550,128,7,1
550,129,7,0
550,130,7,0
550,131,7,0
550,132,7,0
550,133,7,0
550,134,7,0
550,135,7,0
550,136,7,0
550,137,7,0
550,138,7,0
550,139,6,0
550,140,7,0
550,141,7,0
550,142,7,0
550,143,7,0
550,144,7,0
550,145,7,0
550,146,7,0
550,147,7,0
550,148,7,0
550,149,7,0
600,0,4,3
600,1,5,3
600,2,5,2
600,3,5,3
600,4,4,3
600,5,4,2
600,6,4,1
600,7,4,0
600,8,5,0
600,9,6,0
600,10,6,0
600,11,7,0
600,12,6,0
600,13,7,0
600,14,7,0
600,15,7,0
600,16,7,0
600,17,7,0
600,18,7,0
600,19,6,0
600,20,5,0
600,21,4,0
600,22,4,1
600,23,3,1
600,24,3,0
600,25,4,0
600,26,5,0
600,27,5,0
600,28,5,0
600,29,6,0
600,30,7,0
600,31,7,0
600,32,7,0
600,33,7,0
600,34,7,0
600,35,7,1
600,36,7,0
600,37,7,0
600,38,7,0
600,39,7,0
600,40,7,0
600,41,7,0
600,42,7,0
600,43,6,0
600,44,5,0
600,45,6,0
600,46,7,0
600,47,7,0
600,48,6,0
600,49,6,0
600,50,5,0
600,51,6,0
600,52,6,0
600,53,7,0
600,54,7,0
600,55,7,0
600,56,7,0
600,57,7,0
600,58,6,0
600,59,7,0
600,60,6,0
600,61,7,0
600,62,7,0
600,63,6,0
600,64,7,0
600,65,7,0
600,66,7,1
600,67,7,1
600,68,7,0
600,69,7,0
600,70,7,0
600,71,6,0
600,72,6,0
600,73,6,0
600,74,7,0
600,75,7,0
600,76,7,0
600,77,7,0
600,78,7,0
600,79,7,0
600,80,7,0
600,81,7,0
600,82,7,0
600,83,7,0
600,84,7,0
600,85,7,0
600,86,7,0
600,87,7,0
600,88,6,0
600,89,7,0
600,90,7,0
600,91,7,0
600,92,7,0
600,93,7,0
600,94,6,0
600,95,6,0
600,96,7,0
