episode,step,x,y
150,98,7,2
150,99,7,2
150,100,7,3
150,101,7,4
150,102,7,5
150,103,7,5
150,104,7,6
150,105,7,6
150,106,7,7
150,107,7,7
150,108,7,7
150,109,7,7
150,110,7,7
150,111,7,7
150,112,7,7
150,113,7,6
150,114,7,5
150,115,7,5
150,116,6,5
150,117,7,5
150,118,7,5
150,119,7,5
150,120,7,5
150,121,7,5
150,122,7,5
150,123,7,4
150,124,6,4
150,125,6,5
150,126,5,5
150,127,5,6
150,128,6,6
150,129,7,6
150,130,7,7
150,131,7,7
150,132,7,7
150,133,7,6
150,134,7,6
150,135,7,7
150,136,7,7
150,137,6,7
150,138,6,7
150,139,7,7
150,140,6,7
150,141,6,7
150,142,6,7
150,143,7,7
150,144,7,6
150,145,7,5
150,146,7,6
150,147,7,7
150,148,7,7
150,149,7,7
200,0,4,5
200,1,5,5
200,2,6,5
200,3,6,4
200,4,6,3
200,5,6,4
200,6,6,3
200,7,5,3
200,8,5,4
200,9,5,5
200,10,6,5
200,11,7,5
200,12,6,5
200,13,6,5
200,14,7,5
200,15,7,6
200,16,6,6
200,17,6,7
200,18,6,6
200,19,6,5
200,20,6,5
200,21,6,4
200,22,7,4
200,23,6,4
200,24,6,5
200,25,6,5
200,26,7,5
200,27,7,5
200,28,7,4
200,29,7,4
200,30,6,4
200,31,7,4
200,32,7,5
200,33,7,6
200,34,6,6
200,35,7,6
200,36,6,6
200,37,6,6
200,38,6,7
200,39,6,7
200,40,5,7
200,41,5,7
200,42,5,7
200,43,4,7
200,44,4,7
200,45,5,7
200,46,6,7
200,47,6,6
200,48,6,5
200,49,6,6
200,50,7,6
200,51,6,6
200,52,7,6
200,53,7,5
200,54,6,5
200,55,6,6
200,56,6,7
200,57,6,7
200,58,6,6
200,59,6,7
200,60,6,6
200,61,6,7
200,62,6,6
200,63,5,6
200,64,4,6
200,65,4,6
200,66,5,6
200,67,5,6
200,68,5,5
200,69,4,5
200,70,4,5
200,71,3,5
200,72,2,5
200,73,1,5
200,74,1,4
200,75,0,4
200,76,1,4
200,77,1,4
200,78,2,4
200,79,2,5
200,80,2,4
200,81,2,4
200,82,3,4
200,83,2,4
200,84,3,4
200,85,3,4
200,86,2,4
200,87,2,5
200,88,2,6
200,89,3,6
200,90,3,6
200,91,3,6
200,92,3,7
200,93,2,7
200,94,1,7
200,95,2,7
200,96,2,7
200,97,3,7
200,98,3,7
200,99,3,7
200,100,3,7
200,101,2,7
200,102,2,7
200,103,2,7
200,104,2,7
200,105,1,7
200,106,1,6
200,107,1,6
200,108,0,6
200,109,0,6
200,110,0,7
200,111,1,7
200,112,1,6
200,113,0,6
200,114,0,7
200,115,1,7
200,116,1,7
200,117,0,7
200,118,0,7
200,119,0,7
200,120,1,7
200,121,1,7
200,122,2,7
200,123,1,7
200,124,2,7
200,125,1,7
200,126,2,7
200,127,1,7
200,128,0,7
200,129,0,6
200,130,1,6
200,131,2,6
200,132,2,7
200,133,1,7
200,134,1,7
200,135,0,7
200,136,1,7
200,137,2,7
200,138,3,7
200,139,3,7
200,140,3,7
200,141,4,7
200,142,5,7
200,143,5,6
200,144,5,7
200,145,6,7
200,146,6,7
200,147,7,7
200,148,6,7
200,149,5,7
250,0,4,3
250,1,4,3
250,2,4,2
250,3,5,2
250,4,6,2
250,5,6,1
250,6,6,2
250,7,6,3
250,8,7,3
250,9,7,2
250,10,7,1
250,11,7,2
250,12,7,2
250,13,7,1
250,14,7,2
250,15,7,1
250,16,7,2
250,17,7,2
250,18,7,2
250,19,7,3
250,20,7,3
250,21,7,2
250,22,6,2
250,23,6,3
250,24,6,3
250,25,6,3
250,26,6,3
250,27,7,3
250,28,7,2
250,29,7,1
250,30,6,1
250,31,6,2
250,32,6,2
250,33,6,2
250,34,6,3
250,35,6,4
250,36,5,4
250,37,4,4
250,38,4,5
250,39,5,5
250,40,5,4
250,41,5,3
250,42,5,3
250,43,5,4
250,44,5,5
250,45,6,5
250,46,6,4
250,47,7,4
250,48,7,3
250,49,7,3
250,50,7,2
250,51,7,1
250,52,7,0
250,53,7,0
250,54,7,0
250,55,7,0
250,56,7,0
250,57,7,1
250,58,7,1
250,59,7,1
250,60,7,2
250,61,7,2
250,62,7,2
250,63,7,3
250,64,7,4
250,65,7,5
250,66,7,5
250,67,6,5
250,68,5,5
250,69,5,6
250,70,5,7
250,71,5,7
250,72,6,7
250,73,6,7
250,74,5,7
250,75,6,7
250,76,7,7
250,77,7,7
250,78,6,7
250,79,7,7
250,80,7,6
250,81,6,6
250,82,6,5
250,83,5,5
250,84,5,6
250,85,4,6
250,86,4,7
250,87,4,7
250,88,4,7
250,89,4,7
250,90,4,7
250,91,5,7
250,92,6,7
250,93,6,7
250,94,7,7
250,95,7,7
250,96,7,7
250,97,7,7
250,98,7,7
250,99,7,7
250,100,6,7
250,101,6,6
250,102,7,6
250,103,6,6
250,104,6,5
250,105,7,5
250,106,7,4
250,107,7,4
250,108,7,4
250,109,7,4
250,110,7,3
250,111,7,3
250,112,7,2
250,113,7,1
250,114,7,0
250,115,7,1
250,116,7,2
250,117,6,2
250,118,6,1
250,119,6,0
250,120,6,1
250,121,6,2
250,122,6,1
250,123,7,1
250,124,7,1
250,125,7,0
250,126,7,0
250,127,7,0
250,128,7,0
250,129,6,0
250,130,6,1
250,131,6,0
250,132,6,0
250,133,6,1
250,134,7,1
250,135,7,2
250,136,6,2
250,137,6,3
250,138,7,3
250,139,7,4
250,140,7,4
250,141,6,4
250,142,5,4
250,143,5,3
250,144,5,2
250,145,4,2
250,146,4,3
250,147,4,2
250,148,3,2
250,149,3,1
300,0,4,3
300,1,4,2
300,2,5,2
300,3,6,2
300,4,5,2
300,5,5,3
300,6,4,3
300,7,4,3
300,8,3,3
300,9,3,3
300,10,3,2
300,11,3,2
300,12,4,2
300,13,4,1
300,14,5,1
300,15,5,0
300,16,6,0
300,17,5,0
300,18,5,1
300,19,4,1
300,20,5,1
300,21,5,1
300,22,5,2
300,23,5,3
300,24,5,4
300,25,5,5
300,26,6,5
300,27,5,5
300,28,5,4
300,29,5,4
300,30,5,3
300,31,4,3
300,32,3,3
300,33,3,4
300,34,4,4
300,35,4,3
300,36,4,2
300,37,5,2
300,38,5,1
300,39,5,2
300,40,6,2
300,41,6,1
300,42,6,1
300,43,6,1
300,44,6,0
300,45,7,0
300,46,7,1
300,47,6,1
300,48,6,0
300,49,6,0
300,50,6,1
300,51,5,1
300,52,5,0
300,53,5,0
300,54,6,0
300,55,7,0
300,56,7,0
300,57,7,0
300,58,7,1
300,59,6,1
300,60,6,0
300,61,7,0
300,62,7,1
300,63,7,2
300,64,7,1
300,65,7,0
300,66,6,0
300,67,5,0
300,68,4,0
300,69,4,0
300,70,5,0
300,71,5,0
300,72,4,0
300,73,4,0
300,74,4,0
300,75,4,1
300,76,5,1
300,77,5,0
300,78,6,0
300,79,7,0
300,80,7,0
300,81,7,0
300,82,6,0
300,83,6,1
300,84,6,2
300,85,6,3
300,86,5,3
300,87,5,2
300,88,5,2
300,89,5,1
300,90,5,0
300,91,4,0
300,92,5,0
300,93,5,1
300,94,5,2
300,95,5,3
300,96,5,3
300,97,5,2
300,98,4,2
300,99,3,2
300,100,3,1
300,101,3,2
300,102,4,2
300,103,5,2
300,104,4,2
300,105,3,2
300,106,3,1
300,107,3,0
300,108,4,0
300,109,4,1
300,110,3,1
300,111,2,1
300,112,2,0
300,113,2,0
300,114,2,0
300,115,2,1
300,116,3,1
300,117,3,2
300,118,3,3
300,119,4,3
300,120,4,2
300,121,4,1
300,122,4,1
300,123,4,2
300,124,4,1
300,125,5,1
300,126,5,2
300,127,6,2
300,128,6,3
300,129,6,2
300,130,6,1
300,131,6,2
300,132,7,2
300,133,7,1
300,134,7,0
300,135,6,0
300,136,6,1
300,137,6,0
300,138,6,0
300,139,7,0
300,140,7,1
300,141,7,1
300,142,7,1
300,143,7,0
300,144,7,1
300,145,7,2
300,146,6,2
300,147,7,2
300,148,6,2
300,149,5,2
350,0,3,4
350,1,3,3
350,2,3,2
350,3,2,2
350,4,2,1
350,5,2,0
350,6,2,0
350,7,2,0
350,8,1,0
350,9,0,0
350,10,0,0
350,11,0,1
350,12,0,1
350,13,0,1
350,14,1,1
350,15,1,2
350,16,1,3
350,17,1,3
350,18,2,3
350,19,3,3
350,20,3,2
350,21,3,3
350,22,4,3
350,23,5,3
350,24,5,4
350,25,5,5
350,26,4,5
350,27,5,5
350,28,5,5
350,29,5,5
350,30,5,6
350,31,4,6
350,32,4,6
350,33,4,6
350,34,4,7
350,35,4,7
350,36,3,7
350,37,2,7
350,38,2,7
350,39,2,6
350,40,3,6
350,41,3,5
350,42,3,5
350,43,4,5
350,44,4,5
350,45,3,5
350,46,3,6
350,47,3,6
350,48,3,7
350,49,3,7
350,50,3,7
350,51,4,7
350,52,4,7
350,53,5,7
350,54,5,7
350,55,5,7
350,56,5,6
350,57,4,6
350,58,4,5
350,59,4,4
350,60,3,4
350,61,3,5
350,62,4,5
350,63,4,4
350,64,3,4
350,65,3,5
350,66,3,4
350,67,3,4
350,68,3,5
350,69,3,5
350,70,3,5
350,71,3,5
350,72,3,5
350,73,4,5
350,74,3,5
350,75,2,5
350,76,2,6
350,77,2,6
350,78,1,6
350,79,1,7
350,80,0,7
350,81,0,7
350,82,0,7
350,83,0,7
350,84,0,6
350,85,0,6
350,86,0,5
350,87,0,4
350,88,1,4
350,89,1,4
350,90,2,4
350,91,2,4
350,92,2,5
350,93,2,6
350,94,2,7
350,95,3,7
350,96,3,7
350,97,3,7
350,98,4,7
350,99,4,7
350,100,5,7
350,101,5,6
350,102,5,5
350,103,4,5
350,104,3,5
350,105,3,5
350,106,3,5
350,107,4,5
350,108,4,6
350,109,4,6
350,110,4,5
350,111,5,5
350,112,5,4
350,113,4,4
350,114,4,5
350,115,4,6
350,116,5,6
350,117,5,5
350,118,4,5
350,119,4,6
350,120,3,6
350,121,3,6
350,122,2,6
350,123,1,6
350,124,1,7
350,125,2,7
350,126,2,6
350,127,2,5
350,128,1,5
350,129,1,6
350,130,1,7
350,131,2,7
350,132,3,7
350,133,4,7
350,134,3,7
350,135,4,7
350,136,3,7
350,137,4,7
350,138,4,7
350,139,4,7
350,140,4,7
350,141,4,7
350,142,4,7
350,143,5,7
350,144,4,7
350,145,4,7
350,146,4,7
350,147,5,7
350,148,5,6
350,149,5,6
400,0,4,4
400,1,4,3
400,2,3,3
400,3,2,3
400,4,2,3
400,5,2,4
400,6,2,3
400,7,2,4
400,8,2,5
400,9,2,6
400,10,1,6
400,11,1,6
400,12,1,7
400,13,1,7
400,14,1,6
400,15,0,6
400,16,0,7
400,17,1,7
400,18,0,7
400,19,1,7
400,20,0,7
400,21,0,6
400,22,0,5
400,23,0,5
400,24,0,4
400,25,0,5
400,26,0,4
400,27,0,5
400,28,0,4
400,29,1,4
400,30,1,3
400,31,1,4
400,32,1,5
400,33,1,4
400,34,1,3
400,35,1,4
400,36,0,4
400,37,0,5
400,38,0,6
400,39,0,7
400,40,0,7
400,41,0,6
400,42,0,6
400,43,0,5
400,44,0,4
400,45,0,5
400,46,0,6
400,47,0,7
400,48,0,7
400,49,0,7
400,50,0,7
400,51,0,7
400,52,0,7
400,53,0,7
400,54,1,7
400,55,1,7
400,56,2,7
400,57,1,7
400,58,2,7
400,59,2,7
400,60,2,7
400,61,1,7
400,62,0,7
400,63,1,7
400,64,1,7
400,65,1,6
400,66,1,6
400,67,1,5
400,68,1,6
400,69,1,6
400,70,1,7
400,71,2,7
400,72,2,7
400,73,2,6
400,74,2,7
400,75,2,7
400,76,2,7
400,77,2,6
400,78,2,5
400,79,2,6
400,80,2,7
400,81,2,7
400,82,2,6
400,83,1,6
400,84,0,6
400,85,0,6
400,86,0,6
400,87,0,7
400,88,0,7
400,89,0,7
400,90,0,6
400,91,0,5
400,92,0,4
400,93,0,5
400,94,0,6
400,95,0,7
400,96,0,7
400,97,0,7
400,98,1,7
400,99,2,7
400,100,2,7
400,101,2,7
400,102,2,7
400,103,2,7
400,104,2,7
400,105,1,7
400,106,1,7
400,107,0,7
400,108,0,7
400,109,0,6
400,110,0,7
400,111,0,6
400,112,0,6
400,113,1,6
400,114,1,7
400,115,0,7
400,116,0,6
400,117,1,6
400,118,1,5
400,119,1,6
400,120,1,5
400,121,1,4
400,122,2,4
400,123,2,5
400,124,2,6
400,125,1,6
400,126,0,6
400,127,0,7
400,128,0,7
400,129,0,7
400,130,0,7
400,131,0,7
400,132,0,7
400,133,1,7
400,134,1,7
400,135,1,7
400,136,1,6
400,137,1,7
400,138,2,7
400,139,2,7
400,140,2,7
400,141,1,7
400,142,1,7
400,143,2,7
400,144,2,7
400,145,2,7
400,146,2,7
400,147,2,7
400,148,1,7
400,149,1,7
450,0,4,4
450,1,4,5
450,2,4,5
450,3,4,6
450,4,3,6
450,5,3,7
450,6,3,7
450,7,2,7
450,8,3,7
450,9,3,7
450,10,3,7
450,11,2,7
450,12,2,7
450,13,2,7
450,14,3,7
450,15,4,7
450,16,4,7
450,17,4,7
450,18,4,7
450,19,4,7
450,20,5,7
450,21,6,7
450,22,5,7
450,23,4,7
450,24,4,7
450,25,4,7
450,26,5,7
450,27,5,7
450,28,5,7
450,29,5,6
450,30,6,6
450,31,6,5
450,32,5,5
450,33,5,5
450,34,5,4
450,35,5,4
450,36,5,3
450,37,4,3
450,38,4,4
450,39,4,3
450,40,4,4
450,41,5,4
450,42,5,3
450,43,5,2
450,44,4,2
450,45,3,2
450,46,3,1
450,47,3,1
450,48,4,1
450,49,3,1
450,50,4,1
450,51,4,0
450,52,5,0
450,53,6,0
450,54,6,0
450,55,5,0
450,56,4,0
450,57,5,0
450,58,5,0
450,59,6,0
450,60,6,0
450,61,6,1
450,62,6,0
450,63,5,0
450,64,5,0
450,65,5,0
450,66,6,0
450,67,6,0
450,68,5,0
450,69,5,1
450,70,5,1
450,71,5,1
450,72,6,1
450,73,6,1
450,74,7,1
450,75,7,1
450,76,7,0
450,77,7,0
450,78,7,0
450,79,7,0
450,80,7,0
450,81,7,0
450,82,6,0
450,83,5,0
450,84,6,0
450,85,5,0
450,86,5,0
450,87,5,0
450,88,4,0
450,89,4,1
450,90,4,1
450,91,3,1
450,92,2,1
450,93,2,1
450,94,2,2
450,95,1,2
450,96,1,1
450,97,1,2
450,98,1,3
450,99,1,2
450,100,1,2
450,101,1,1
450,102,1,2
450,103,1,1
450,104,2,1
450,105,2,2
450,106,2,3
450,107,2,2
450,108,2,3
450,109,2,2
450,110,2,3
450,111,1,3
450,112,0,3
450,113,0,3
450,114,1,3
450,115,2,3
450,116,2,4
450,117,2,3
450,118,1,3
450,119,0,3
450,120,0,3
450,121,0,3
450,122,1,3
450,123,2,3
450,124,3,3
450,125,3,4
450,126,3,4
450,127,2,4
450,128,2,5
450,129,3,5
450,130,4,5
450,131,4,6
450,132,4,5
450,133,4,6
450,134,5,6
450,135,4,6
450,136,4,7
450,137,3,7
450,138,3,7
450,139,3,7
450,140,3,7
450,141,3,6
450,142,3,5
450,143,3,4
450,144,3,5
450,145,3,6
450,146,3,7
450,147,2,7
450,148,2,7
450,149,3,7
500,0,3,4
500,1,3,4
500,2,3,4
500,3,3,3
500,4,2,3
500,5,3,3
500,6,3,3
500,7,4,3
500,8,4,2
500,9,3,2
500,10,3,2
500,11,3,1
500,12,3,1
500,13,4,1
500,14,3,1
500,15,2,1
500,16,3,1
500,17,2,1
500,18,2,1
500,19,2,2
500,20,2,2
500,21,2,1
500,22,2,0
500,23,2,1
500,24,2,2
500,25,2,3
500,26,2,3
500,27,2,2
500,28,2,2
500,29,2,3
500,30,2,2
500,31,1,2
500,32,1,2
500,33,0,2
500,34,0,3
500,35,0,4
500,36,0,5
500,37,0,6
500,38,0,6
500,39,1,6
500,40,1,7
500,41,2,7
500,42,2,6
500,43,3,6
500,44,3,7
500,45,3,7
500,46,3,7
500,47,4,7
500,48,5,7
500,49,5,6
500,50,4,6
500,51,4,7
500,52,4,7
500,53,4,7
500,54,5,7
500,55,5,7
500,56,4,7
500,57,4,7
500,58,4,7
500,59,5,7
500,60,6,7
500,61,6,7
500,62,7,7
500,63,7,7
500,64,7,7
500,65,7,6
500,66,6,6
500,67,6,7
500,68,6,7
500,69,7,7
500,70,7,6
500,71,7,5
500,72,6,5
500,73,6,6
500,74,6,5
500,75,5,5
500,76,6,5
500,77,5,5
500,78,5,6
500,79,6,6
500,80,7,6
500,81,7,7
500,82,7,7
500,83,7,7
500,84,6,7
500,85,6,7
500,86,6,7
500,87,6,7
500,88,5,7
500,89,6,7
500,90,6,6
500,91,7,6
500,92,6,6
500,93,6,6
500,94,6,5
500,95,6,5
500,96,7,5
500,97,6,5
500,98,6,6
500,99,7,6
500,100,7,7
500,101,7,7
500,102,7,7
500,103,7,7
500,104,7,7
500,105,6,7
500,106,6,6
500,107,6,7
500,108,6,6
500,109,6,5
500,110,6,6
500,111,5,6
500,112,4,6
500,113,5,6
500,114,5,5
500,115,5,5
500,116,5,4
500,117,4,4
500,118,4,3
500,119,4,3
500,120,4,2
500,121,4,2
500,122,4,1
500,123,4,0
500,124,4,0
500,125,5,0
500,126,5,1
500,127,4,1
500,128,5,1
500,129,5,1
500,130,4,1
500,131,4,2
500,132,4,1
500,133,5,1
500,134,5,0
500,135,4,0
500,136,3,0
500,137,3,0
500,138,3,0
500,139,2,0
500,140,2,0
500,141,3,0
500,142,2,0
500,143,3,0
500,144,4,0
500,145,3,0
500,146,4,0
500,147,3,0
500,148,4,0
500,149,4,0
550,0,3,4
550,1,3,3
550,2,3,3
550,3,3,4
550,4,2,4
550,5,2,3
550,6,2,4
550,7,1,4
550,8,0,4
550,9,0,4
550,10,0,5
550,11,0,5
550,12,0,5
550,13,0,5
550,14,0,4
550,15,1,4
550,16,1,5
550,17,1,5
550,18,1,6
550,19,2,6
550,20,2,7
550,21,1,7
550,22,1,7
550,23,2,7
550,24,1,7
550,25,2,7
550,26,3,7
550,27,3,6
550,28,3,5
550,29,4,5
550,30,5,5
550,31,6,5
550,32,5,5
550,33,4,5
550,34,4,5
550,35,5,5
550,36,6,5
550,37,6,4
550,38,5,4
550,39,4,4
550,40,4,5
550,41,4,6
550,42,5,6
550,43,4,6
550,44,3,6
550,45,3,5
550,46,2,5
550,47,1,5
550,48,1,6
550,49,1,5
550,50,0,5
550,51,0,4
550,52,0,3
550,53,0,4
550,54,0,5
550,55,0,5
550,56,1,5
550,57,0,5
550,58,0,5
550,59,0,4
550,60,1,4
550,61,1,5
550,62,0,5
550,63,0,5
550,64,0,6
550,65,0,5
550,66,1,5
550,67,2,5
550,68,1,5
550,69,2,5
550,70,3,5
550,71,2,5
550,72,1,5
550,73,1,4
550,74,1,5
550,75,0,5
550,76,1,5
550,77,1,4
550,78,1,5
550,79,0,5
550,80,0,6
550,81,1,6
550,82,1,5
550,83,1,6
550,84,1,7
550,85,1,7
550,86,1,7
550,87,1,7
550,88,1,6
550,89,1,7
550,90,1,6
550,91,1,5
550,92,1,4
550,93,2,4
550,94,2,3
550,95,3,3
550,96,3,4
550,97,3,5
550,98,2,5
550,99,2,6
550,100,2,7
550,101,3,7
550,102,2,7
550,103,3,7
550,104,4,7
550,105,4,7
550,106,4,6
550,107,3,6
550,108,3,7
550,109,4,7
550,110,3,7
550,111,2,7
550,112,1,7
550,113,1,7
550,114,2,7
550,115,3,7
550,116,3,7
550,117,4,7
550,118,4,7
550,119,4,6
550,120,4,6
550,121,4,7
550,122,4,6
550,123,3,6
550,124,3,7
550,125,4,7
550,126,4,7
550,127,5,7
550,128,5,7
550,129,5,7
550,130,4,7
550,131,4,7
550,132,4,7
550,133,5,7
550,134,6,7
550,135,6,7
550,136,6,7
550,137,5,7
550,138,5,7
550,139,5,7
550,140,5,7
550,141,5,6
550,142,5,6
550,143,6,6
550,144,6,6
550,145,6,7
550,146,6,6
550,147,6,5
550,148,6,6
550,149,7,6
600,0,4,4
600,1,5,4
600,2,5,3
600,3,5,4
600,4,4,4
600,5,4,4
600,6,4,3
600,7,4,3
600,8,3,3
600,9,3,3
600,10,3,3
600,11,2,3
600,12,2,3
600,13,2,4
600,14,2,4
600,15,2,3
600,16,1,3
600,17,2,3
600,18,2,2
600,19,2,2
600,20,2,2
600,21,1,2
600,22,1,3
600,23,0,3
600,24,0,4
600,25,1,4
600,26,2,4
600,27,2,3
600,28,2,4
600,29,3,4
600,30,3,4
600,31,4,4
600,32,4,4
600,33,3,4
600,34,3,4
600,35,3,5
600,36,3,5
600,37,3,6
600,38,3,7
600,39,4,7
600,40,5,7
600,41,5,7
600,42,5,6
600,43,4,6
600,44,3,6
600,45,3,7
600,46,3,7
600,47,3,6
600,48,2,6
600,49,2,5
600,50,1,5
600,51,0,5
600,52,0,4
600,53,0,5
600,54,0,5
600,55,0,6
600,56,0,7
600,57,1,7
600,58,1,7
600,59,2,7
600,60,1,7
600,61,2,7
600,62,2,6
600,63,1,6
600,64,1,7
600,65,1,7
600,66,1,7
600,67,2,7
600,68,2,7
600,69,3,7
600,70,3,7
600,71,2,7
600,72,2,7
600,73,3,7
600,74,3,7
600,75,4,7
600,76,5,7
600,77,5,6
600,78,5,6
600,79,5,7
600,80,5,6
600,81,5,5
600,82,4,5
600,83,4,5
600,84,5,5
600,85,4,5
600,86,5,5
600,87,4,5
600,88,3,5
600,89,4,5
600,90,4,4
600,91,3,4
600,92,4,4
600,93,4,5
600,94,3,5
600,95,3,4
