episode,step,x,y
100,79,0,7
100,80,0,6
100,81,0,6
100,82,0,6
100,83,0,7
100,84,0,7
100,85,0,7
100,86,0,7
100,87,0,7
100,88,0,7
100,89,1,7
100,90,0,7
100,91,0,7
100,92,0,6
100,93,0,6
100,94,0,6
100,95,0,7
100,96,1,7
100,97,1,7
100,98,0,7
100,99,1,7
100,100,1,7
100,101,0,7
100,102,0,6
100,103,0,6
100,104,0,7
100,105,0,7
100,106,0,7
100,107,1,7
100,108,1,7
100,109,0,7
100,110,0,7
100,111,0,7
100,112,1,7
100,113,2,7
100,114,2,6
100,115,1,6
100,116,0,6
100,117,0,7
100,118,0,7
100,119,0,7
100,120,0,7
100,121,1,7
100,122,1,7
100,123,1,7
100,124,1,7
100,125,1,6
100,126,0,6
100,127,0,6
100,128,0,6
100,129,0,6
100,130,1,6
100,131,1,7
100,132,0,7
100,133,1,7
100,134,1,6
100,135,1,5
100,136,0,5
100,137,1,5
100,138,1,4
100,139,1,3
100,140,1,3
100,141,1,2
100,142,1,3
100,143,1,2
100,144,1,2
100,145,1,2
100,146,1,2
100,147,1,3
100,148,1,4
100,149,1,4
150,0,4,4
150,1,4,5
150,2,4,6
150,3,4,7
150,4,4,7
150,5,3,7
150,6,3,7
150,7,2,7
150,8,1,7
150,9,1,7
150,10,1,6
150,11,1,7
150,12,0,7
150,13,0,7
150,14,0,7
150,15,0,7
150,16,0,7
150,17,0,7
150,18,0,7
150,19,0,7
150,20,1,7
150,21,0,7
150,22,0,7
150,23,0,7
150,24,0,7
150,25,1,7
150,26,0,7
150,27,0,7
150,28,0,7
150,29,0,7
150,30,0,7
150,31,0,7
150,32,1,7
150,33,0,7
150,34,0,7
150,35,0,7
150,36,0,7
150,37,0,7
150,38,0,7
150,39,0,7
150,40,1,7
150,41,0,7
150,42,0,7
150,43,0,6
150,44,1,6
150,45,0,6
150,46,1,6
150,47,1,7
150,48,1,7
150,49,1,7
150,50,0,7
150,51,0,7
150,52,1,7
150,53,0,7
150,54,0,7
150,55,0,7
150,56,1,7
150,57,0,7
150,58,0,7
150,59,0,7
150,60,0,7
150,61,0,7
150,62,0,7
150,63,0,7
150,64,0,7
150,65,0,7
150,66,0,7
150,67,0,7
150,68,0,7
150,69,1,7
150,70,0,7
150,71,0,7
150,72,0,7
150,73,0,7
150,74,0,7
150,75,0,7
150,76,0,7
150,77,0,7
150,78,0,7
150,79,0,7
150,80,0,7
150,81,0,7
150,82,0,7
150,83,0,7
150,84,0,7
150,85,1,7
150,86,0,7
150,87,0,7
150,88,0,7
150,89,0,7
150,90,1,7
150,91,1,7
150,92,0,7
150,93,0,6
150,94,0,6
150,95,0,6
150,96,0,6
150,97,0,6
150,98,0,6
150,99,0,6
150,100,0,7
150,101,0,7
150,102,0,7
150,103,1,7
150,104,0,7
150,105,0,7
150,106,0,7
150,107,1,7
150,108,1,7
150,109,1,7
150,110,1,7
150,111,1,7
150,112,0,7
150,113,0,6
150,114,0,6
150,115,0,6
150,116,0,6
150,117,0,6
150,118,1,6
150,119,0,6
150,120,0,6
150,121,0,6
150,122,0,6
150,123,0,6
150,124,0,6
150,125,0,7
150,126,0,7
150,127,0,7
150,128,1,7
150,129,0,7
150,130,0,7
150,131,0,7
150,132,0,7
150,133,0,7
150,134,1,7
150,135,1,7
150,136,2,7
150,137,1,7
150,138,1,7
150,139,0,7
150,140,0,7
150,141,0,7
150,142,0,7
150,143,1,7
150,144,1,6
150,145,1,7
150,146,1,7
150,147,1,7
150,148,0,7
150,149,0,7
200,0,3,4
200,1,4,4
200,2,4,5
200,3,4,4
200,4,3,4
200,5,3,5
200,6,3,6
200,7,2,6
200,8,2,7
200,9,2,7
200,10,3,7
200,11,4,7
200,12,3,7
200,13,2,7
200,14,3,7
200,15,3,7
200,16,2,7
200,17,2,7
200,18,1,7
200,19,1,6
200,20,0,6
200,21,0,6
200,22,1,6
200,23,0,6
200,24,0,6
200,25,0,6
200,26,1,6
200,27,0,6
200,28,0,6
200,29,0,6
200,30,0,6
200,31,1,6
200,32,1,7
200,33,0,7
200,34,0,7
200,35,0,7
200,36,0,7
200,37,0,7
200,38,0,7
200,39,0,7
200,40,0,7
200,41,0,7
200,42,0,7
200,43,0,7
200,44,0,7
200,45,0,7
200,46,0,7
200,47,0,6
200,48,0,6
200,49,0,6
200,50,1,6
200,51,0,6
200,52,1,6
200,53,0,6
200,54,0,6
200,55,0,6
200,56,0,7
200,57,0,7
200,58,0,7
200,59,0,7
200,60,0,6
200,61,0,7
200,62,0,7
200,63,0,7
200,64,0,7
200,65,0,7
200,66,0,7
200,67,0,7
200,68,0,7
200,69,0,7
200,70,0,7
200,71,0,7
200,72,0,7
200,73,0,7
200,74,0,6
200,75,0,6
200,76,1,6
200,77,1,7
200,78,0,7
200,79,0,7
200,80,0,6
200,81,0,6
200,82,0,6
200,83,0,6
200,84,0,6
200,85,0,6
200,86,0,6
200,87,0,6
200,88,0,7
200,89,0,7
200,90,0,7
200,91,0,7
200,92,0,7
200,93,0,7
200,94,0,7
200,95,0,7
200,96,0,7
200,97,0,7
200,98,0,7
200,99,0,7
200,100,0,7
200,101,0,7
200,102,0,7
200,103,0,7
200,104,0,7
200,105,0,7
200,106,0,7
200,107,0,7
200,108,0,7
200,109,0,7
200,110,0,7
200,111,1,7
200,112,1,6
200,113,0,6
200,114,0,7
200,115,0,7
200,116,0,7
200,117,0,7
200,118,0,7
200,119,0,7
200,120,0,7
200,121,0,7
200,122,0,7
200,123,0,7
200,124,1,7
200,125,0,7
200,126,0,7
200,127,0,7
200,128,0,7
200,129,0,7
200,130,0,7
200,131,0,7
200,132,0,7
200,133,0,7
200,134,0,7
200,135,0,7
200,136,0,7
200,137,1,7
200,138,0,7
200,139,0,7
200,140,0,7
200,141,0,7
200,142,0,7
200,143,0,7
200,144,0,7
200,145,1,7
200,146,0,7
200,147,1,7
200,148,0,7
200,149,0,7
250,0,4,3
250,1,4,3
250,2,4,3
250,3,3,3
250,4,3,4
250,5,3,3
250,6,3,4
250,7,3,5
250,8,4,5
250,9,3,5
250,10,3,4
250,11,2,4
250,12,2,3
250,13,2,2
250,14,2,3
250,15,2,4
250,16,2,5
250,17,2,5
250,18,3,5
250,19,3,6
250,20,3,6
250,21,3,5
250,22,2,5
250,23,2,6
250,24,2,6
250,25,2,6
250,26,1,6
250,27,2,6
250,28,2,5
250,29,1,5
250,30,0,5
250,31,0,6
250,32,0,6
250,33,0,6
250,34,0,6
250,35,0,7
250,36,0,7
250,37,0,7
250,38,0,7
250,39,0,7
250,40,0,7
250,41,0,7
250,42,0,7
250,43,0,7
250,44,0,7
250,45,1,7
250,46,1,6
250,47,0,6
250,48,0,5
250,49,0,5
250,50,0,6
250,51,0,6
250,52,0,6
250,53,0,6
250,54,0,6
250,55,0,6
250,56,0,7
250,57,0,7
250,58,1,7
250,59,0,7
250,60,0,7
250,61,0,7
250,62,1,7
250,63,0,7
250,64,0,7
250,65,0,7
250,66,0,7
250,67,0,7
250,68,0,7
250,69,0,7
250,70,0,7
250,71,0,7
250,72,0,7
250,73,0,7
250,74,0,7
250,75,0,7
250,76,0,7
250,77,0,7
250,78,0,7
250,79,0,7
250,80,0,6
250,81,0,6
250,82,0,5
250,83,0,5
250,84,0,6
250,85,0,6
250,86,0,6
250,87,0,7
250,88,0,7
250,89,0,7
250,90,0,7
250,91,1,7
250,92,2,7
250,93,2,7
250,94,1,7
250,95,0,7
250,96,0,7
250,97,0,7
250,98,0,7
250,99,0,7
250,100,0,7
250,101,0,6
250,102,0,6
250,103,0,6
250,104,0,6
250,105,1,6
250,106,0,6
250,107,0,6
250,108,0,6
250,109,0,6
250,110,0,6
250,111,0,6
250,112,0,6
250,113,0,6
250,114,0,7
250,115,0,7
250,116,0,7
250,117,0,7
250,118,0,6
250,119,0,6
250,120,0,7
250,121,0,7
250,122,0,7
250,123,1,7
250,124,0,7
250,125,0,7
250,126,0,7
250,127,0,7
250,128,1,7
250,129,0,7
250,130,0,7
250,131,0,7
250,132,0,7
250,133,0,7
250,134,1,7
250,135,1,7
250,136,0,7
250,137,0,7
250,138,0,7
250,139,0,7
250,140,1,7
250,141,0,7
250,142,0,7
250,143,0,7
250,144,0,7
250,145,0,7
250,146,0,7
250,147,0,7
250,148,0,7
250,149,0,7
300,0,3,4
300,1,2,4
300,2,2,5
300,3,2,6
300,4,1,6
300,5,0,6
300,6,0,6
300,7,0,6
300,8,0,6
300,9,0,6
300,10,0,6
300,11,0,6
300,12,0,6
300,13,0,6
300,14,0,6
300,15,0,6
300,16,0,7
300,17,0,7
300,18,0,7
300,19,0,7
300,20,1,7
300,21,0,7
300,22,0,7
300,23,0,7
300,24,0,7
300,25,0,7
300,26,1,7
300,27,0,7
300,28,0,7
300,29,0,7
300,30,0,7
300,31,0,7
300,32,0,7
300,33,0,7
300,34,0,7
300,35,0,6
300,36,0,5
300,37,1,5
300,38,1,6
300,39,0,6
300,40,0,6
300,41,0,6
300,42,0,6
300,43,0,7
300,44,0,7
300,45,1,7
300,46,1,7
300,47,0,7
300,48,0,6
300,49,0,6
300,50,0,7
300,51,0,7
300,52,0,7
300,53,0,7
300,54,0,7
300,55,1,7
300,56,0,7
300,57,0,7
300,58,0,7
300,59,0,7
300,60,0,7
300,61,0,7
300,62,0,7
300,63,0,7
300,64,0,6
300,65,0,5
300,66,0,5
300,67,0,5
300,68,0,5
300,69,0,5
300,70,0,5
300,71,0,4
300,72,0,4
300,73,0,4
300,74,0,4
300,75,0,5
300,76,0,5
300,77,0,5
300,78,0,6
300,79,0,7
300,80,0,7
300,81,0,7
300,82,0,7
300,83,0,7
300,84,0,7
300,85,0,7
300,86,0,7
300,87,0,7
300,88,0,7
300,89,0,6
300,90,0,6
300,91,0,6
300,92,0,6
300,93,0,6
300,94,0,7
300,95,0,7
300,96,0,7
300,97,0,7
300,98,0,7
300,99,0,7
300,100,0,7
300,101,0,7
300,102,0,7
300,103,1,7
300,104,0,7
300,105,0,7
300,106,0,7
300,107,0,7
300,108,0,7
300,109,0,7
300,110,0,7
300,111,0,7
300,112,0,7
300,113,0,7
300,114,0,6
300,115,0,6
300,116,0,6
300,117,0,7
300,118,0,7
300,119,0,7
300,120,0,7
300,121,0,6
300,122,0,6
300,123,0,7
300,124,0,7
300,125,0,7
300,126,0,7
300,127,1,7
300,128,1,7
300,129,0,7
300,130,0,7
300,131,0,7
300,132,0,7
300,133,0,7
300,134,0,7
300,135,0,7
300,136,0,7
300,137,0,7
300,138,0,7
300,139,0,7
300,140,0,7
300,141,0,7
300,142,0,7
300,143,0,7
300,144,0,7
300,145,0,7
300,146,0,7
300,147,0,7
300,148,0,7
300,149,0,7
350,0,3,4
350,1,3,5
350,2,3,6
350,3,2,6
350,4,2,7
350,5,1,7
350,6,1,7
350,7,1,7
350,8,0,7
350,9,0,7
350,10,0,7
350,11,0,7
350,12,0,7
350,13,0,7
350,14,0,7
350,15,0,7
350,16,0,7
350,17,0,7
350,18,1,7
350,19,2,7
350,20,2,6
350,21,2,7
350,22,1,7
350,23,2,7
350,24,2,7
350,25,1,7
350,26,0,7
350,27,1,7
350,28,2,7
350,29,1,7
350,30,1,7
350,31,0,7
350,32,0,7
350,33,0,7
350,34,0,7
350,35,0,7
350,36,0,7
350,37,0,7
350,38,0,7
350,39,0,7
350,40,0,7
350,41,0,6
350,42,0,6
350,43,0,6
350,44,0,6
350,45,0,6
350,46,0,7
350,47,0,7
350,48,0,7
350,49,0,7
350,50,0,7
350,51,0,7
350,52,0,7
350,53,0,7
350,54,0,7
350,55,0,7
350,56,0,6
350,57,0,6
350,58,0,6
350,59,0,5
350,60,0,5
350,61,0,6
350,62,1,6
350,63,1,5
350,64,0,5
350,65,0,6
350,66,0,5
350,67,0,6
350,68,0,7
350,69,0,7
350,70,0,7
350,71,0,7
350,72,0,7
350,73,0,7
350,74,0,7
350,75,0,7
350,76,0,7
350,77,0,7
350,78,0,7
350,79,0,7
350,80,0,7
350,81,0,7
350,82,0,7
350,83,0,7
350,84,0,7
350,85,0,7
350,86,0,7
350,87,0,6
350,88,0,6
350,89,0,6
350,90,1,6
350,91,0,6
350,92,0,6
350,93,0,7
350,94,0,7
350,95,0,7
350,96,0,7
350,97,0,7
350,98,0,7
350,99,0,7
350,100,1,7
350,101,0,7
350,102,0,7
350,103,0,7
350,104,0,7
350,105,0,7
350,106,0,7
350,107,0,7
350,108,0,7
350,109,0,7
350,110,0,7
350,111,1,7
350,112,0,7
350,113,0,7
350,114,0,7
350,115,0,7
350,116,0,7
350,117,0,7
350,118,0,7
350,119,0,7
350,120,0,7
350,121,0,7
350,122,0,7
350,123,0,7
350,124,0,7
350,125,0,7
350,126,0,7
350,127,0,7
350,128,0,7
350,129,0,7
350,130,0,7
350,131,0,7
350,132,0,7
350,133,0,7
350,134,0,7
350,135,0,7
350,136,0,7
350,137,0,7
350,138,0,7
350,139,0,7
350,140,0,7
350,141,0,7
350,142,0,7
350,143,0,7
350,144,0,7
350,145,0,7
350,146,0,7
350,147,0,7
350,148,0,7
350,149,0,6
400,0,4,5
400,1,4,4
400,2,3,4
400,3,2,4
400,4,1,4
400,5,1,5
400,6,0,5
400,7,0,6
400,8,0,7
400,9,0,7
400,10,0,7
400,11,0,7
400,12,0,7
400,13,0,7
400,14,0,7
400,15,0,7
400,16,0,7
400,17,1,7
400,18,0,7
400,19,1,7
400,20,0,7
400,21,0,7
400,22,0,7
400,23,0,7
400,24,0,7
400,25,0,7
400,26,0,7
400,27,0,7
400,28,0,7
400,29,0,7
400,30,0,7
400,31,0,7
400,32,0,7
400,33,0,7
400,34,0,6
400,35,0,6
400,36,0,6
400,37,0,7
400,38,0,7
400,39,0,7
400,40,1,7
400,41,0,7
400,42,0,7
400,43,0,6
400,44,0,6
400,45,0,6
400,46,0,6
400,47,0,6
400,48,0,6
400,49,0,6
400,50,0,7
400,51,0,7
400,52,0,7
400,53,0,7
400,54,0,7
400,55,0,7
400,56,0,7
400,57,0,7
400,58,0,7
400,59,0,7
400,60,0,7
400,61,0,7
400,62,0,7
400,63,0,7
400,64,0,7
400,65,0,6
400,66,0,6
400,67,0,6
400,68,0,7
400,69,0,7
400,70,0,7
400,71,1,7
400,72,1,7
400,73,1,6
400,74,1,7
400,75,0,7
400,76,0,7
400,77,0,6
400,78,0,5
400,79,0,6
400,80,0,6
400,81,0,7
400,82,0,7
400,83,0,7
400,84,0,7
400,85,0,7
400,86,0,7
400,87,0,7
400,88,0,7
400,89,0,7
400,90,0,7
400,91,0,7
400,92,0,7
400,93,0,7
400,94,0,7
400,95,0,7
400,96,0,7
400,97,0,7
400,98,0,7
400,99,1,7
400,100,1,7
400,101,0,7
400,102,0,7
400,103,0,7
400,104,0,7
400,105,0,7
400,106,0,7
400,107,0,7
400,108,0,7
400,109,0,7
400,110,0,7
400,111,0,7
400,112,0,7
400,113,0,7
400,114,0,7
400,115,0,7
400,116,0,7
400,117,0,7
400,118,0,7
400,119,0,7
400,120,0,7
400,121,0,6
400,122,0,6
400,123,0,7
400,124,0,7
400,125,0,7
400,126,0,7
400,127,0,7
400,128,0,7
400,129,0,7
400,130,0,7
400,131,0,7
400,132,0,7
400,133,0,7
400,134,0,7
400,135,0,7
400,136,0,7
400,137,0,7
400,138,0,7
400,139,0,7
400,140,0,7
400,141,0,7
400,142,0,7
400,143,1,7
400,144,1,7
400,145,0,7
400,146,0,7
400,147,0,7
400,148,0,7
400,149,0,7
450,0,3,4
450,1,3,5
450,2,3,6
450,3,3,7
450,4,2,7
450,5,1,7
450,6,0,7
450,7,0,7
450,8,1,7
450,9,1,7
450,10,0,7
450,11,0,7
450,12,0,7
450,13,0,7
450,14,0,7
450,15,0,7
450,16,0,7
450,17,0,7
450,18,0,7
450,19,0,7
450,20,1,7
450,21,0,7
450,22,0,7
450,23,0,7
450,24,0,7
450,25,0,7
450,26,1,7
450,27,0,7
450,28,0,7
450,29,0,6
450,30,1,6
450,31,0,6
450,32,0,6
450,33,0,6
450,34,0,6
450,35,0,6
450,36,0,6
450,37,0,6
450,38,0,7
450,39,0,7
450,40,0,7
450,41,0,7
450,42,0,7
450,43,0,6
450,44,0,6
450,45,0,6
450,46,0,6
450,47,0,6
450,48,0,6
450,49,0,6
450,50,1,6
450,51,0,6
450,52,0,6
450,53,0,6
450,54,0,6
450,55,0,6
450,56,0,6
450,57,0,6
450,58,0,6
450,59,0,6
450,60,0,5
450,61,0,5
450,62,0,4
450,63,0,4
450,64,0,4
450,65,0,5
450,66,0,5
450,67,0,5
450,68,0,5
450,69,0,6
450,70,0,6
450,71,0,5
450,72,0,5
450,73,0,5
450,74,0,5
450,75,0,5
450,76,0,5
450,77,1,5
450,78,0,5
450,79,0,5
450,80,0,5
450,81,0,5
450,82,0,5
450,83,0,5
450,84,0,5
450,85,0,5
450,86,0,4
450,87,0,4
450,88,0,4
450,89,0,5
450,90,0,5
450,91,0,5
450,92,0,5
450,93,0,5
450,94,0,6
450,95,0,6
450,96,0,6
450,97,0,7
450,98,0,7
450,99,0,7
450,100,0,6
450,101,0,5
450,102,0,5
450,103,0,5
450,104,0,5
450,105,0,6
450,106,0,7
450,107,0,7
450,108,0,7
450,109,0,7
450,110,0,7
450,111,0,7
450,112,0,7
450,113,0,7
450,114,0,7
450,115,0,7
450,116,0,7
450,117,0,6
450,118,0,6
450,119,0,6
450,120,0,6
450,121,0,6
450,122,0,6
450,123,1,6
450,124,0,6
450,125,0,6
450,126,0,6
450,127,0,6
450,128,0,6
450,129,1,6
450,130,0,6
450,131,0,7
450,132,0,6
450,133,0,6
450,134,0,6
450,135,0,6
450,136,0,7
450,137,0,7
450,138,0,7
450,139,0,7
450,140,0,7
450,141,0,7
450,142,0,7
450,143,0,7
450,144,0,7
450,145,0,7
450,146,0,7
450,147,0,7
450,148,0,7
450,149,0,7
500,0,3,4
500,1,3,4
500,2,2,4
500,3,2,3
500,4,1,3
500,5,2,3
500,6,2,2
500,7,1,2
500,8,0,2
500,9,0,2
500,10,0,3
500,11,0,4
500,12,0,5
500,13,1,5
500,14,0,5
500,15,0,5
500,16,0,5
500,17,0,5
500,18,0,6
500,19,0,7
500,20,0,7
500,21,0,7
500,22,0,7
500,23,0,7
500,24,0,7
500,25,0,7
500,26,0,7
500,27,0,7
500,28,0,7
500,29,0,7
500,30,0,7
500,31,0,7
500,32,0,7
500,33,0,7
500,34,0,6
500,35,0,6
500,36,0,6
500,37,0,6
500,38,0,6
500,39,0,6
500,40,0,6
500,41,1,6
500,42,0,6
500,43,0,6
500,44,0,7
500,45,0,7
500,46,0,7
500,47,1,7
500,48,0,7
500,49,0,6
500,50,0,6
500,51,0,7
500,52,0,7
500,53,0,7
500,54,1,7
500,55,1,7
500,56,0,7
500,57,0,7
500,58,0,7
500,59,1,7
500,60,2,7
500,61,1,7
500,62,0,7
500,63,0,7
500,64,0,7
500,65,0,7
500,66,0,7
500,67,0,7
500,68,0,7
500,69,0,7
500,70,0,7
500,71,0,6
500,72,0,6
500,73,0,7
500,74,0,6
500,75,0,6
500,76,0,6
500,77,0,6
500,78,0,7
500,79,1,7
500,80,0,7
500,81,0,7
500,82,0,7
500,83,0,7
500,84,0,7
500,85,0,7
500,86,0,7
500,87,0,7
500,88,0,7
500,89,1,7
500,90,1,6
500,91,2,6
500,92,1,6
500,93,0,6
500,94,0,5
500,95,0,5
500,96,0,5
500,97,0,5
500,98,0,6
500,99,1,6
500,100,0,6
500,101,1,6
500,102,1,7
500,103,0,7
500,104,1,7
500,105,0,7
500,106,0,7
500,107,0,7
500,108,0,6
500,109,0,5
500,110,0,6
500,111,0,6
500,112,0,6
500,113,0,6
500,114,0,6
500,115,0,6
500,116,0,5
500,117,0,5
500,118,0,5
500,119,0,5
500,120,0,5
500,121,0,5
500,122,0,4
500,123,0,3
500,124,0,4
500,125,0,5
500,126,0,6
500,127,0,6
500,128,0,6
500,129,0,6
500,130,0,6
500,131,0,7
500,132,0,7
500,133,0,7
500,134,0,6
500,135,0,6
500,136,0,6
500,137,0,6
500,138,0,6
500,139,0,6
500,140,0,6
500,141,1,6
500,142,0,6
500,143,1,6
500,144,0,6
500,145,0,6
500,146,0,6
500,147,0,6
500,148,1,6
500,149,0,6
550,0,3,4
550,1,3,3
550,2,3,3
550,3,3,4
550,4,2,4
550,5,2,3
550,6,2,4
550,7,1,4
550,8,0,4
550,9,0,4
550,10,0,5
550,11,0,6
550,12,0,6
550,13,0,6
550,14,0,5
550,15,0,5
550,16,0,6
550,17,0,6
550,18,0,7
550,19,0,7
550,20,0,7
550,21,0,7
550,22,0,7
550,23,0,7
550,24,0,7
550,25,1,7
550,26,0,7
550,27,0,6
550,28,0,5
550,29,0,5
550,30,1,5
550,31,2,5
550,32,1,5
550,33,0,5
550,34,0,5
550,35,0,6
550,36,1,6
550,37,0,6
550,38,0,6
550,39,0,6
550,40,0,7
550,41,0,7
550,42,1,7
550,43,0,7
550,44,0,7
550,45,1,7
550,46,0,7
550,47,0,7
550,48,0,7
550,49,0,6
550,50,0,6
550,51,0,6
550,52,0,6
550,53,0,6
550,54,0,6
550,55,0,7
550,56,0,7
550,57,0,7
550,58,0,7
550,59,0,7
550,60,0,7
550,61,0,7
550,62,0,7
550,63,0,7
550,64,0,7
550,65,0,6
550,66,1,6
550,67,2,6
550,68,1,6
550,69,2,6
550,70,3,6
550,71,2,6
550,72,1,6
550,73,1,5
550,74,1,6
550,75,0,6
550,76,1,6
550,77,1,5
550,78,1,6
550,79,0,6
550,80,0,6
550,81,0,6
550,82,0,6
550,83,0,6
550,84,0,7
550,85,0,7
550,86,0,7
550,87,0,7
550,88,0,6
550,89,0,7
550,90,0,7
550,91,0,6
550,92,0,5
550,93,1,5
550,94,0,5
550,95,0,5
550,96,0,6
550,97,0,7
550,98,0,7
550,99,0,7
550,100,0,7
550,101,1,7
550,102,0,7
550,103,0,7
550,104,0,7
550,105,0,7
550,106,0,6
550,107,0,6
550,108,0,7
550,109,1,7
550,110,0,7
550,111,0,7
550,112,0,7
550,113,0,7
550,114,0,7
550,115,0,7
550,116,0,7
550,117,0,7
550,118,0,7
550,119,0,7
550,120,0,7
550,121,0,7
550,122,0,6
550,123,0,6
550,124,0,6
550,125,1,6
550,126,1,7
550,127,2,7
550,128,2,7
550,129,1,7
550,130,0,7
550,131,0,7
550,132,0,7
550,133,0,7
550,134,1,7
550,135,2,7
550,136,2,7
550,137,1,7
550,138,0,7
550,139,0,7
550,140,0,7
550,141,0,7
550,142,0,7
550,143,1,7
550,144,0,7
550,145,0,7
550,146,0,7
550,147,0,7
550,148,0,7
550,149,1,7
600,0,3,4
600,1,4,4
600,2,4,3
600,3,4,4
600,4,3,4
600,5,2,4
600,6,2,3
600,7,2,4
600,8,1,4
600,9,0,4
600,10,0,5
600,11,0,6
600,12,0,6
600,13,0,7
600,14,0,7
600,15,0,6
600,16,0,6
600,17,0,5
600,18,0,6
600,19,0,6
600,20,0,6
600,21,0,6
600,22,0,7
600,23,0,7
600,24,0,7
600,25,0,7
600,26,0,7
600,27,0,7
600,28,0,7
600,29,0,7
600,30,1,7
600,31,0,7
600,32,0,6
600,33,0,6
600,34,0,5
600,35,0,6
600,36,0,7
600,37,0,7
600,38,0,7
600,39,0,7
600,40,0,7
600,41,0,7
600,42,0,7
600,43,0,7
600,44,0,7
600,45,0,7
600,46,0,7
600,47,0,7
600,48,0,7
600,49,0,7
600,50,0,7
600,51,0,7
600,52,0,7
600,53,0,7
600,54,0,7
600,55,0,7
600,56,0,7
600,57,0,7
600,58,0,7
600,59,0,7
600,60,0,7
600,61,1,7
600,62,0,7
600,63,0,7
600,64,0,7
600,65,0,7
600,66,0,7
600,67,1,7
600,68,1,7
600,69,0,7
600,70,0,7
600,71,0,7
600,72,0,7
600,73,0,7
600,74,0,7
600,75,0,7
600,76,1,7
600,77,0,7
600,78,0,6
600,79,0,6
600,80,0,5
600,81,0,4
600,82,0,4
600,83,0,3
600,84,0,4
600,85,0,4
600,86,0,4
600,87,0,4
600,88,0,4
600,89,1,4
600,90,0,4
600,91,0,4
600,92,0,4
600,93,0,5
600,94,0,5
600,95,0,4
600,96,0,5
